nome,eleito
JÉSSICA ROJAS SALES,1
FLAVIANO FLÁVIO BAPTISTA DE MELO,1
ALAN RICK MIRANDA,1
CARLOS CESAR CORREIA DE MESSIAS,1
WHERLES FERNANDES DA ROCHA,1
LEONARDO CUNHA DE BRITO,1
RAIMUNDO ANGELIM VASCONCELOS,1
SEBASTIÃO SIBÁ MACHADO OLIVEIRA,1
RONALDO AUGUSTO LESSA SANTOS,1
MARX BELTRÃO LIMA SIQUEIRA,1
ARTHUR CESAR PEREIRA DE LIRA,1
MAURÍCIO QUINTELLA MALTA LESSA,1
GIVALDO DE SÁ GOUVEIA CARIMBÃO,1
JOSE CICERO SOARES DE ALMEIDA,1
PEDRO TORRES BRANDÃO VILELA,1
PAULO FERNANDO DOS SANTOS,1
JOÃO HENRIQUE HOLANDA CALDAS,1
PAUDERNEY TOMAZ AVELINO,1
MARCOS SERGIO ROTTA,1
MARIA DA CONCEIÇÃO SAMPAIO MOURA,1
HISSA NAGIB ABRAHÃO FILHO,1
ALFREDO PEREIRA DO NASCIMENTO,1
ATILA SIDNEY LINS DE ALBUQUERQUE,1
SILAS CAMARA,1
ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO,1
ANTÔNIO ROBERTO RODRIGUES GÓES DA SILVA,1
LUIZ GIONILSON PINHEIRO BORGES,1
VINÍCIUS DE AZEVEDO GURGEL,1
ANDRÉ DOS SANTOS ABDON,1
JANETE MARIA GÓES CAPIBERIBE,1
MARCOS JOSE REATEGUI SOUZA,1
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,1
JOZIANE ARAUJO NASCIMENTO ROCHA,1
CLAUDIO CAJADO SAMPAIO,1
ELMAR JOSÉ VIEIRA NASCIMENTO,1
JOSÉ CARLOS ALELUIA COSTA,1
PAULO VELLOSO DANTAS AZI,1
ALICE MAZZUCO PORTUGAL,1
DANIEL GOMES DE ALMEIDA,1
FELIX DE ALMEIDA MENDONÇA JUNIOR,1
LUCIO QUADROS VIEIRA LIMA,1
CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,1
MÁRIO SÍLVIO MENDES NEGROMONTE JÚNIOR,1
ROBERTO PEREIRA DE BRITTO,1
RONALDO CARLETTO,1
JOÃO CARLOS PAOLILO BACELAR FILHO,1
JOSÉ ALVES ROCHA,1
ERONILDES VASCONCELOS CARVALHO,1
MÁRCIO CARLOS MARINHO,1
ADALBERTO SOUZA GALVAO,1
ANTONIO LAZARO SILVA,1
ERIVELTON LIMA SANTANA,1
JOSÉ CARLOS LEÃO DE ARAUJO,1
JOSÉ NUNES SOARES,1
PAULO SERGIO PARANHOS DE MAGALHÃES,1
SERGIO LUIS LACERDA BRITO,1
ANTONIO JOSÉ IMBASSAHY DA SILVA,1
JOÃO GUALBERTO VASCONCELOS,1
JUTAHY MAGALHÃES JUNIOR,1
MOEMA ISABEL PASSOS GRAMACHO,1
AFONSO BANDEIRA FLORENCE,1
JORGE JOSÉ SANTOS PEREIRA SOLLA,1
JOSIAS GOMES DA SILVA,1
LUIZ CARLOS CAETANO,1
NELSON VICENTE PORTELA PELLEGRINO,1
VALMIR CARLOS DA ASSUNÇÃO,1
WALDENOR ALVES PEREIRA FILHO,1
ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,1
BENITO DA GAMA SANTOS,1
ULDURICO ALENCAR PINTO,1
JOAO CARLOS BACELAR BATISTA,1
ARTHUR DE OLIVEIRA MAIA DA SILVA,1
MORONI BING TORGAN,1
FRANCISCO LOPES DA SILVA,1
ANDRE PEIXOTO FIGUEIREDO LIMA,1
JOSE ADAIL CARNEIRO SILVA,1
ANIBAL FERREIRA GOMES,1
FRANCISCO DANILO BASTOS FORTE,1
VITOR PEREIRA VALIM,1
MOSES HAENDEL MELO RODRIGUES,1
MARIA GORETE PEREIRA,1
FLAVIO ALVES SABINO,1
RONALDO MANCHADO MARTINS,1
ANTONIO BALHMANN CARDOSO NUNES FILHO,1
DOMINGOS GOMES DE AGUIAR NETO,1
JOSE LEONIDAS DE MENEZES CRISTINO,1
RAIMUNDO GOMES DE MATOS,1
JOSE MARIA MACEDO JUNIOR,1
LUIZIANNE DE OLIVEIRA LINS,1
JOSE AIRTON FELIX CIRILO DA SILVA,1
JOSE NOBRE GUIMARÃES,1
LUIZ ODORICO MONTEIRO DE ANDRADE,1
JOSE ARNON CRUZ BEZERRA DE MENEZES,1
GENECIAS MATEUS NORONHA,1
JOÃO ALBERTO FRAGA SILVA,1
RÔNEY TÂNIOS NEMER,1
LAERTE RODRIGUES DE BESSA,1
RONALDO FONSECA DE SOUZA,1
ROGERIO SCHUMANN ROSSO,1
IZALCI LUCAS FERREIRA,1
ÉRIKA JUCÁ KOKAY,1
AUGUSTO SILVEIRA DE CARVALHO,1
ANTONIO SERGIO ALVES VIDIGAL,1
WELINGTON COIMBRA,1
MARCUS ANTÔNIO VICENTE,1
JORGE SILVA,1
PAULO ROBERTO FOLETTO,1
MAX FREITAS MAURO FILHO,1
GIVALDO VIEIRA DA SILVA,1
HELDER IGNACIO SALOMAO,1
EVAIR VIEIRA DE MELO,1
CARLOS HUMBERTO MANNATO,1
FLAVIA CARREIRO ALBUQUERQUE MORAIS,1
DANIEL ELIAS CARVALHO VILELA,1
PEDRO PINHEIRO CHAVES,1
ROBERTO EGIDIO BALESTRA,1
MARCOS ABRAO RORIZ SOARES DE CARVALHO,1
MAGDA MOFATTO HON,1
HEULER ABREU CRUVINEL,1
THIAGO MELLO PEIXOTO DA SILVEIRA,1
ALEXANDRE BALDY DE SANT'ANNA BRAGA,1
CÉLIO ANTÔNIO DA SILVEIRA,1
FÁBIO FERNANDES DE SOUSA,1
GIUSEPPE VECCI,1
JOAO CAMPOS DE ARAUJO,1
WALDIR SOARES DE OLIVEIRA,1
RUBENS OTONI GOMIDE,1
JOVAIR OLIVEIRA ARANTES,1
LUCAS DE CASTRO SANTOS,1
RUBENS PEREIRA E SILVA JUNIOR,1
JULIÃO AMIN CASTRO,1
WEVERTON ROCHA MARQUES DE SOUSA,1
ANDRÉ LUIS CARVALHO RIBEIRO,1
ANTONIO DA CRUZ FILGUEIRA JUNIOR,1
HILDO AUGUSTO DA ROCHA NETO,1
JOÃO MARCELO SANTOS SOUZA,1
WALDIR MARANHÃO CARDOSO,1
ELIZIANE PEREIRA GAMA FERREIRA,1
CLEBER VERDE CORDEIRO MENDES,1
JOSE JUSCELINO DOS SANTOS REZENDE FILHO,1
JOSÉ REINALDO CARNEIRO TAVARES,1
JOÃO CASTELO RIBEIRO GONÇALVES,1
ALUISIO GUIMARÃES MENDES FILHO,1
JOSE  CARLOS NUNES JUNIOR,1
PEDRO FERNANDES RIBEIRO,1
CARLOS VICTOR GUTERRES MENDES,1
JOSÉ SARNEY FILHO,1
CARLOS DO CARMO ANDRADE MELLES,1
MISAEL ARTUR FERREIRA VARELLA,1
MARIA DO SOCORRO JÔ MORAES,1
LUIZ GONZAGA RIBEIRO,1
MARIO LUCIO HERINGER,1
MARCELO GUILHERME DE ARO FERREIRA,1
JOSÉ SARAIVA FELIPE,1
LAUDIVIO ALVARENGA CARVALHO,1
LEONARDO LEMOS BARROS QUINTÃO,1
MAURO RIBEIRO LOPES,1
NEWTON CARDOSO JÚNIOR,1
RODRIGO OTAVIO SOARES PACHECO,1
DÂMINA DE CARVALHO PEREIRA,1
ANTÔNIO PINHEIRO JÚNIOR,1
DIMAS FABIANO TOLEDO JÚNIOR,1
LUIZ FERNANDO RAMOS FARIA,1
ODELMO LEÃO CARNEIRO SOBRINHO,1
RENZO DO AMARAL BRAZ,1
AELTON JOSÉ DE FREITAS,1
LINCOLN DINIZ PORTELA,1
OLAVO BILAC PINTO NETO,1
GEORGE HILTON DOS SANTOS CECILIO,1
MARCELO HENRIQUE TEIXEIRA DIAS,1
JULIO CESAR DELGADO,1
SÉRGIO LUCIO DE ALMEIDA,1
STEFANO AGUIAR DOS SANTOS,1
TANIA RAQUEL DE QUEIROZ MUNIZ,1
DIEGO LEONARDO DE ANDRADE CARVALHO,1
JAIME MARTINS FILHO,1
MARCOS MONTES CORDEIRO,1
BONIFÁCIO JOSÉ TAMM DE ANDRADA,1
CAIO NARCIO RODRIGUES DA SILVEIRA,1
DOMINGOS SAVIO CAMPOS RESENDE,1
EDUARDO LUIZ BARROS BARBOSA,1
MARCUS VINICIUS CAETANO PESTANA DA SILVA,1
PAULO ABI-ACKEL,1
RODRIGO BATISTA DE CASTRO,1
MARIA MARGARIDA MARTINS SALOMÃO,1
ADELMO CARNEIRO LEAO,1
GABRIEL GUIMARÃES DE ANDRADE,1
JOÃO CARLOS SIQUEIRA,1
JOSE LEONARDO COSTA MONTEIRO,1
MIGUEL CORREA DA SILVA JUNIOR,1
ODAIR JOSE DA CUNHA,1
PATRUS ANANIAS DE SOUSA,1
REGINALDO LÁZARO DE OLIVEIRA LOPES,1
WELITON FERNANDES PRADO,1
EROS FERREIRA BIONDINI,1
BRUNIELE FERREIRA DA SILVA,1
LUIS HENRIQUE DE OLIVEIRA RESENDE,1
EDSON MOREIRA DA SILVA,1
FABIO AUGUSTO RAMALHO DOS SANTOS,1
JOSÉ SILVA SOARES,1
LUIZ HENRIQUE MANDETTA,1
DAGOBERTO NOGUEIRA FILHO,1
CARLOS EDUARDO XAVIER MARUN,1
GERALDO RESENDE PEREIRA,1
TEREZA CRISTINA CORREA DA COSTA DIAS,1
MARCIO CAMPOS MONTEIRO,1
JOSÉ ORCÍRIO MIRANDA DOS SANTOS,1
VANDER LUIZ DOS SANTOS LOUBET,1
CARLOS GOMES BEZERRA,1
EZEQUIEL ANGELO FONSECA,1
VALTENIR LUIZ PEREIRA,1
ADILTON DOMINGOS SACHETTI,1
FABIO PAULINO GARCIA,1
VICTÓRIO GALLI FILHO,1
NILSON APARECIDO LEITÃO,1
SÁGUAS MORAES SOUSA,1
HELIO LEITE DA SILVA,1
ELCIONE THEREZINHA ZAHLUTH BARBALHO,1
SIMONE MARIA MORGADO FERREIRA,1
JOSÉ BENITO PRIANTE JUNIOR,1
ARNALDO JORDY FIGUEIREDO,1
LUCIO DUTRA VALE,1
ROBERTO SALAME FILHO,1
JULIA MARIA GODINHO DA CRUZ MARINHO,1
ÉDER MAURO CARDOSO BARRA,1
FRANCISCO ALVES DE AGUIAR,1
JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,1
NILSON PINTO DE OLIVEIRA,1
EDMILSON BRITO RODRIGUES,1
JOSE GERALDO TORRES DA SILVA,1
JOSE ROBERTO OLIVEIRA FARO,1
JOSUÉ BENGTSON,1
WLADIMIR AFONSO DA COSTA RABELO,1
EFRAIM DE ARAÚJO MORAIS FILHO,1
DAMIÃO FELICIANO DA SILVA,1
HUGO MOTTA WANDERLEY DA NOBREGA,1
MANOEL ALVES DA SILVA JUNIOR,1
VENEZIANO VITAL DO RÊGO SEGUNDO NETO,1
AGUINALDO VELLOSO BORGES RIBEIRO,1
JOSÉ WELLINGTON ROBERTO,1
RÔMULO JOSÉ DE GOUVEIA,1
PEDRO OLIVEIRA CUNHA LIMA,1
LUIZ ALBUQUERQUE COUTO,1
JOSE WILSON SANTIAGO FILHO,1
BENJAMIN GOMES MARANHÃO NETO,1
JOSÉ MENDONÇA BEZERRA FILHO,1
LUCIANA BARBOSA DE OLIVEIRA SANTOS,1
WOLNEY QUEIROZ MACIEL,1
KAIO CÉSAR DE MOURA MANIÇOBA NOVAES FERRAZ,1
JARBAS DE ANDRADE VASCONCELOS,1
EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,1
ANDERSON FERREIRA RODRIGUES,1
SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,1
DANILO JORGE DE BARROS CABRAL,1
FELIPE AUGUSTO LYRA CARRERAS,1
FERNANDO BEZERRA DE SOUZA COELHO FILHO,1
FRANCISCO EURICO DA SILVA,1
FRANCISCO TADEU BARBOSA DE ALENCAR,1
JOAO FERNANDO PONTUAL COUTINHO,1
LUIZ GONZAGA PATRIOTA,1
MARINALDO ROSENDO DE ALBUQUERQUE,1
SILVIO SERAFIM COSTA,1
ANDRE CARLOS ALVES DE PAULA FILHO,1
BRUNO CAVALCANTI DE ARAÚJO,1
DANIEL PIRES COELHO,1
HEBERTE LAMARCK GOMES DA SILVA,1
ADALBERTO CAVALCANTI RODRIGUES,1
JORGE WICKS CÔRTE REAL,1
JOSE CAVALCANTI ALVES JUNIOR,1
RICARDO TEOBALDO CAVALCANTI,1
MARCELO COSTA E CASTRO,1
IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,1
ATILA FREITAS LIRA,1
HERACLITO DE SOUSA FORTES,1
RODRIGO RODRIGUES DE SOUZA MARTINS,1
JULIO CESAR DE CARVALHO LIMA,1
REJANE RIBEIRO SOUSA DIAS,1
FRANCISCO DE ASSIS CARVALHO GONÇALVES,1
FÁBIO ABREU COSTA,1
JOSÉ FRANCISCO PAES LANDIM,1
ALIEL MACHADO BARK,1
DIEGO ALEXSANDER GONÇALO PAULA GARCIA,1
HERMES PARCIANELLO,1
JOÃO JOSÉ DE ARRUDA JUNIOR,1
OSMAR JOSE SERRAGLIO,1
SERGIO DE SOUZA,1
DILCEU JOÃO SPERAFICO,1
MARCELO BELINATI MARTINS,1
NELSON MEURER,1
RICARDO JOSÉ MAGALHÃES BARROS,1
RUBENS BUENO,1
SANDRO ALEX CRUZ DE OLIVEIRA,1
FERNANDO LUCIO GIACOBO,1
LUIZ HILOSHI NISHIMORI,1
LEOPOLDO COSTA MEYER,1
LUCIANO DUCCI,1
EDMAR DE SOUZA ARRUDA,1
HIDEKAZU TAKAYAMA,1
EVANDRO ROGÉRIO ROMAN,1
JACOB ALFREDO STOFFELS KAEFER,1
LUIZ CARLOS JORGE HAULY,1
VALDIR LUIZ ROSSONI,1
ANTONIO WANDSCHEER,1
ASSIS MIGUEL DO COUTO,1
ENIO JOSÉ VERRI,1
JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,1
ALEX CANZIANI SILVEIRA,1
CHRISTIANE DE SOUZA YARED,1
LEANDRE DAL PONTE,1
FERNANDO DESTITO FRANCISCHINI,1
RODRIGO FELINTO IBARRA EPITÁCIO MAIA,1
JANDIRA FEGHALI,1
MARCELO VIVIANI GONÇALVES,1
SORAYA ALENCAR DOS SANTOS,1
CELSO PANSERA,1
EDUARDO COSENTINO DA CUNHA,1
FERNANDO ANTONIO CECILIANO JORDÃO,1
LEONARDO CARNEIRO MONTEIRO PICCIANI,1
MARCO ANTÔNIO NEVES CABRAL,1
PEDRO PAULO CARVALHO TEIXEIRA,1
WASHINGTON REIS DE OLIVEIRA,1
JAIR MESSIAS BOLSONARO,1
JULIO LUIZ BAPTISTA LOPES,1
SIMAO SESSIM,1
CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,1
ALTINEU CORTES FREITAS COUTINHO,1
FRANCISCO FLORIANO DE SOUSA SILVA,1
JOAO FERREIRA NETO,1
MARCOS BEZERRA RIBEIRO SOARES,1
PAULO FERNANDO FEIJÓ TORRES,1
ROSANGELA DE SOUZA GOMES,1
ROBERTO DA SILVA SALES,1
HUGO LEAL MELO DA SILVA,1
MIRO TEIXEIRA,1
ALEXANDRE VALLE CARDOSO,1
GLAUBER DE MEDEIROS BRAGA,1
ALEXANDRE AUGUSTUS SERFIOTIS,1
ANTONIO PEDRO INDIO DA COSTA,1
AROLDE DE OLIVEIRA,1
FELIPE LEONE BORNIER DE OLIVEIRA,1
SERGIO ZVEITER,1
SÓSTENES SILVA CAVALCANTE,1
OTAVIO SANTOS SILVA LEITE,1
LUIZ CARLOS RAMOS,1
BENEVENUTO DACIOLO FONSECA DOS SANTOS,1
FRANCISCO RODRIGUES DE ALENCAR FILHO,1
JEAN WYLLYS DE MATOS SANTOS,1
BENEDITA SOUZA DA SILVA SAMPAIO,1
ALESSANDRO LUCCIOLA MOLON,1
FABIANO TAQUES HORTA,1
FRANCISCO JOSÉ D'ANGELO PINTO,1
LUIZ SERGIO NÓBREGA DE OLIVEIRA,1
CRISTIANE BRASIL FRANCISCO,1
WANDERLEY ALVES DE OLIVEIRA,1
AUREO LIDIO MOREIRA RIBEIRO,1
EZEQUIEL CORTAZ TEIXEIRA,1
FELIPE CATALÃO MAIA,1
WALTER PEREIRA ALVES,1
ANTÔNIO JÁCOME DE LIMA JUNIOR,1
CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,1
ZENAIDE MAIA CALADO PEREIRA DOS SANTOS,1
RAFAEL HUETE DA MOTTA,1
FÁBIO SALUSTINO MESQUITA DE FARIA,1
ROGÉRIO SIMONETTI MARINHO,1
MARCOS ROGERIO DA SILVA BRITO,1
MARINHA CÉLIA ROCHA RAUPP DE MATOS,1
LINDOMAR BARBOSA ALVES,1
LUCIO ANTONIO MOSQUINI,1
LUIZ CLAUDIO PEREIRA ALVES,1
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,1
NILTON BALBINO,1
EXPEDITO GONÇALVES FERREIRA NETTO,1
ABEL SALVADOR MESQUITA JUNIOR,1
CARLOS AUGUSTO ANDRADE SILVA,1
EDIO VIEIRA LOPES,1
HIRAN MANUEL GONÇALVES DA SILVA,1
REMIDIO MONAI MONTESSI,1
JOHNATHAN PEREIRA DE JESUS,1
MARIA HELENA VERONESE RODRIGUES,1
SHÉRIDAN ESTERFANY OLIVEIRA DE ANCHIETA,1
ONYX DORNELLES LORENZONI,1
JOÃO DERLY DE OLIVEIRA NUNES JUNIOR,1
AFONSO ANTUNES DA MOTTA,1
DARCI POMPEO DE MATTOS,1
GIOVANI CHERINI,1
ALCEU MOREIRA DA SILVA,1
DARCISIO PAULO PERONDI,1
GIOVANI BATISTA FELTES,1
MÁRCIO DELLA VALLE BIOLCHI,1
OSMAR GASPARINI TERRA,1
JERÔNIMO PIZZOLOTTO GOERGEN,1
JOSÉ ALFONSO EBERT HAMM,1
JOSÉ OTAVIO GERMANO,1
LUIS ANTONIO FRANCISCATTO COVATTI,1
LUIS CARLOS HEINZE,1
RENATO DELMAR MOLLING,1
ANTONIO CARLOS GOMES DA SILVA,1
HEITOR JOSE SCHUCH,1
JOSE LUIZ STEDILE,1
DANRLEI DE DEUS HINTERHOLZ,1
NELSON MARCHEZAN JUNIOR,1
MARIA DO ROSÁRIO NUNES,1
DIONILSO MATEUS MARCON,1
ELVINO JOSE BOHN GASS,1
GILBERTO JOSÉ SPIER VARGAS,1
HENRIQUE FONTANA JUNIOR,1
MARCO AURÉLIO SPALL MAIA,1
PAULO ROBERTO SEVERO PIMENTA,1
LUIZ CARLOS GHIORZZI BUSATO,1
RONALDO NOGUEIRA DE OLIVEIRA,1
SÉRGIO IVAN MORAES,1
CELSO MALDANER,1
MAURO MARIANI,1
ROGERIO MENDONÇA,1
RONALDO JOSÉ BENEDET,1
VALDIR COLATTO,1
ESPERIDIÃO AMIN HELOU FILHO,1
JORGE CATARINO LEONARDELI BOEIRA,1
CARMEN EMÍLIA BONFÁ ZANOTTO,1
JORGINHO DOS SANTOS MELLO,1
CESAR ANTONIO DE SOUZA,1
JOÃO PAULO KARAM KLEINUBING,1
JOÃO RODRIGUES,1
GEOVANIA DE SA RODRIGUES,1
MARCO ANTONIO TEBALDI,1
DÉCIO NERY DE LIMA,1
PEDRO FRANCISCO UCZAI,1
FÁBIO DE ALMEIDA REIS,1
JONY MARCOS DE SOUZA ARAÚJO,1
ANTONIO CARLOS VALADARES FILHO,1
ANDRE LUIS DANTAS FERREIRA,1
FÁBIO CRUZ MITIDIERI,1
JOÃO SOMARIVA DANIEL,1
ADELSON BARRETO DOS SANTOS,1
LAÉRCIO JOSÉ DE OLIVEIRA,1
ADRIANO ELI CORREA,1
ALEXANDRE LEITE DA SILVA,1
JORGE TADEU MUDALEN,1
RODRIGO GARCIA,1
ORLANDO SILVA DE JESUS JUNIOR,1
SERGIO OLIMPIO GOMES,1
EDSON EDINHO COELHO ARAUJO,1
LUIZ FELIPE BALEIA TENUTO ROSSI,1
GUILHERME MUSSI FERREIRA,1
JOSE OLÍMPIO SILVEIRA MORAES,1
PAULO SALIM MALUF,1
ALEX SPINELLI MANENTE,1
ARNALDO CALIL PEREIRA JARDIM,1
FRANCISCO EVERARDO OLIVEIRA SILVA,1
JOSE AUGUSTO ROSA,1
MARCIO LUIZ ALVINO DE SOUZA,1
MIGUEL LOMBARDI,1
MILTON ANTONIO CASQUEL MONTI,1
PAULO ROBERTO FREIRE DA COSTA,1
ANTONIO CARLOS MARTINS DE BULHÕES,1
BENEDITO ROBERTO ALVES FERREIRA,1
CELSO UBIRAJARA RUSSOMANNO,1
FAUSTO RUY PINATO,1
MARCELO SQUASSONI,1
PAULO ROBERTO GOMES MANSUR,1
SERGIO BAVINI,1
VINICIUS RAPOZO DE CARVALHO,1
IOLANDA KEIKO MIASHIRO OTA,1
LUIZA ERUNDINA DE SOUSA,1
FLAVIO AUGUSTO DA SILVA,1
LUIZ LAURO FERREIRA FILHO,1
EDUARDO NANTES BOLSONARO,1
GILBERTO NASCIMENTO SILVA,1
MARCO ANTONIO FELICIANO,1
ANTONIO GOULART DOS REIS,1
HERCULANO CASTILHO PASSOS JUNIOR,1
JEFFERSON ALVES DE CAMPOS,1
RICARDO IZAR JUNIOR,1
BRUNA DIAS FURLAN,1
MARA CRISTINA GABRILLI,1
ANTONIO DUARTE NOGUEIRA JUNIOR,1
ANTONIO FLORIANO PEREIRA PESARO,1
BRUNO COVAS LOPES,1
CARLOS HENRIQUE FOCESI SAMPAIO,1
EDUARDO PEDROSA CURY,1
JOAO PAULO TAVARES PAPA,1
JOSÉ RICARDO ALVARENGA TRIPOLI,1
MIGUEL MOUBADDA HADDAD,1
SAMUEL MOREIRA DA SILVA JUNIOR,1
SILVIO FRANÇA TORRES,1
VANDERLEI MACRIS,1
VITOR LIPPI,1
IVAN VALENTE,1
ANA LUCIA LIPPAUS PERUGINI,1
ANDRES NAVARRO SANCHEZ,1
ARLINDO CHIGNALIA JUNIOR,1
CARLOS ALBERTO ROLIM ZARATTINI,1
JOSE MENTOR GUILHERME DE MELLO NETTO,1
LUIZ PAULO TEIXEIRA FERREIRA,1
NILTO IGNÁCIO TATTO,1
VALMIR PRASCIDELLI,1
VICENTE CANDIDO DA SILVA,1
VICENTE PAULO DA SILVA,1
ARNALDO FARIA DE SÁ,1
NELSON MARQUEZELLI,1
RENATA HELLMEISTER DE ABREU,1
EVANDRO HERRERA BERTONE GUSSI,1
ROBERTO ALVES DE LUCENA,1
SINVAL MALHEIROS PINTO JUNIOR,1
PAULO PEREIRA DA SILVA,1
MARIA AUXILIADORA SEABRA REZENDE,1
DULCE FERREIRA PAGANI MIRANDA,1
JOSINIANE BRAGA NUNES,1
CARLOS HENRIQUE AMORIM,1
LÁZARO BOTELHO MARTINS,1
CESAR HANNA HALUM,1
VICENTE ALVES DE OLIVEIRA JUNIOR,1
IRAJÁ SILVESTRE FILHO,1
